"Категория";"Метки товара";"Артикул";"Наименование";"Подробное описание";"Краткое описание";"Тип товара";"Цена";"Цена со скидкой";"Кол-во на складе";"Attribs";"Перекрестные товары";"Картинка";"Статус товара";virtual;downloadable;file_paths;sku_parent;default_attr;_weight;_height;_width;_length
"Матрасы";;"Canvas";"Матрас Natura Linen Canvas";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Льняной трикотажный чехол с высокообъемным наполнителем из волокон бамбука Bambus

Натуральный перфорированный латекс — 2 см

Упругая пена повышенной плотности — 2 см

Армирующий слой из белого войлока

Независимый пружинный блок SupportMax1000 — 14 см

Армирующий слой из белого войлока

Упругая пена повышенной плотности — 2 см
<div tabindex=""0"" role=""region"" aria-label=""Ирина Малистова, Независимый пружинный блок SupportMax1000 — 14 см, отправлено в 11:08."">
<div role=""none"">
<div role=""none"">
<div role=""none"">
<div role=""none"">
<div role=""none"">
<div role=""none"">
<div role=""none"">
<div dir=""auto"">Эластичная пена с эффектом памяти — 2 см</div>
</div>
</div>
</div>
</div>
</div>
<div role=""none"">
<div role=""none"" aria-hidden=""true""></div>
</div>
</div>
</div>
</div>
[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               пружинный

Нагрузка на спальное место:               свыше 140 кг

Высота:                                                          27 см

Жесткость сторона 1:                                средняя

Жесткость сторона 2:                               средняя

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации: 8 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Высокий двусторонний матрас <strong>Canvas</strong> с независимым пружинным блоком <strong>SupportMax1000 c 1000</strong> пружин на спальное место, в составе которого антибактериальный перфорируемый латекс . С другой стороны - это высокотехнологичные экологически чистые пены: упругая пена повышенной плотности, благодаря ей матрас приобретает оптимальную жесткость, и эластичная пена с эффектом памяти, которая подстраивается под все изгибы вашего тела, снимая напряжение с мышц.";"variable";"31920";"";"";"*Размер матраса:80x200:80x190:90x190:90x200:120x200:120x190:140x190:140x200:160x200:160x190:180x200:180x190:200x200:200x190,Возраст:для взрослого человека,Жесткость:Средняя,Высота матраса:26 см";"";Matras-Natura-Linen-Canvas-800h450dpi.jpg,Matras-Natura-Linen-Canvas-3.jpg,natura_linen-2.jpg,Matrasy-Natura-Linen-pod-razmer-800h450dpi-3.jpg;publish;no;no;;;"";"";"";"";
;;"Canvas_var-1";;;;;"91413";"63989";"";"200x200";;;;;;;"Canvas";"";"";"";"";
;;"Canvas_var-2";;;;;"91413";"63989";"";"200x190";;;;;;;"Canvas";"";"";"";"";
;;"М0000020006";;;;;"45600";"31920";"";"80x190";;;;;;;"Canvas";"";"";"";"";
;;"М0000020000";;;;;"45600";"31920";"";"80x200";;;;;;;"Canvas";"";"";"";"";
;;"М0000020007";;;;;"53200";"37240";"";"90x190";;;;;;;"Canvas";"";"";"";"";
;;"М0000020008";;;;;"60800";"42560";"";"120x190";;;;;;;"Canvas";"";"";"";"";
;;"М0000020002";;;;;"60800";"42560";"";"120x200";;;;;;;"Canvas";"";"";"";"";
;;"М0000020009";;;;;"68400";"47880";"";"140x190";;;;;;;"Canvas";"";"";"";"";
;;"М0000020003";;;;;"68400";"47880";"";"140x200";;;;;;;"Canvas";"";"";"";"";
;;"М0000020010";;;;;"76000";"53200";"";"160x190";;;;;;;"Canvas";"";"";"";"";
;;"М0000020004";;;;;"76000";"53200";"";"160x200";;;;;;;"Canvas";"";"";"";"";
;;"М0000020011";;;;;"83813";"58669";"";"180x190";;;;;;;"Canvas";"";"";"";"";
;;"М0000020005";;;;;"83813";"58669";"";"180x200";;;;;;;"Canvas";"";"";"";"";
"Матрасы";;"";"Матрас Natura Vera Marge";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Трикотажный чехол с высокообъемным наполнителем Hollcon

Натуральный перфорированный латекс — 2 см

Натуральное кокосовое полотно с латексной пропиткой — 1 см

Армирующий слой термовойлока

Независимый пружинный блок SupportMax500 — 14 см

Армирующий слой термовойлока

Натуральное кокосовое полотно с латексной пропиткой — 1 см

Эластичная пена с эффектом памяти — 2 см[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               пружинный

Нагрузка на спальное место:               до 140 кг

Высота:                                                         23 см

Жесткость сторона 1:                               средняя

Жесткость сторона 2:                               средняя

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации:  5 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Матрас <strong>Marge</strong> - отличное сочетание натуральных и современных высокотехнологичных материалов. Высокую комфортность матрасу придают: натуральный латекс с антибактериальными свойствами с одной стороны, и эластичная пена с эффектом памяти, которая подстраивается по все изгибы вашего тела. Оптимальную жесткость матраса придает натуральный кокос с латексной пропиткой. Объемный, мягкий трикотажный чехол с высокообъемным наполнителем, придает приятные тактильные ощущения и обладает противоскользящим эффектом.";"variable";"18492";"";"";"*Размер матраса:80x200:80x190:90x200:90x190:120x200:120x190:140x190:140x200:160x200:160x190:180x190:180x200,Возраст:для взрослого человека,Жесткость:Средняя,Высота матраса:23 см";"";NaturaVera-Marge-razrez-chast.jpg,natura-vera-Marge-1.jpg,Snimok-ekrana-2019-11-18-v-7.09.33.jpg;publish;no;no;;;"";"";"";"";
;;"М0000019950";;;;;"30380";"21266";"";"80x190";;;;;;;"";"";"";"";"";
;;"М0000019944";;;;;"30380";"21266";"";"80x200";;;;;;;"";"";"";"";"";
;;"М0000019951";;;;;"35443";"24810";"";"90x190";;;;;;;"";"";"";"";"";
;;"М0000019945";;;;;"35443";"24810";"";"90x200";;;;;;;"";"";"";"";"";
;;"М0000019952";;;;;"40506";"28354";"";"120x190";;;;;;;"";"";"";"";"";
;;"М0000019946";;;;;"40506";"28354";"";"120x200";;;;;;;"";"";"";"";"";
;;"М0000019953";;;;;"45570";"31899";"";"140x190";;;;;;;"";"";"";"";"";
;;"М0000019947";;;;;"45570";"31899";"";"140x200";;;;;;;"";"";"";"";"";
;;"М0000019954";;;;;"50633";"35443";"";"160x190";;;;;;;"";"";"";"";"";
;;"М0000019948";;;;;"50633";"35443";"";"160x200";;;;;;;"";"";"";"";"";
;;"М0000019955";;;;;"55880";"39116";"";"180x190";;;;;;;"";"";"";"";"";
;;"М0000019949";;;;;"55880";"39116";"";"180x200";;;;;;;"";"";"";"";"";
"Матрасы";;"Plant";"Матрас Natura Vera Plant";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Трикотажный чехол с высокообъемным наполнителем Hollcon

Натуральный перфорированный латекс — 2 см

Натуральное кокосовое полотно с латексной пропиткой — 1 см

Армирующий слой термовойлока

Независимый пружинный блок SupportMax500 — 14 см

Армирующий слой термовойлока

Натуральное кокосовое полотно с латексной пропиткой — 1 см

Натуральный перфорированный латекс — 2 см[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               пружинный

Нагрузка на спальное место:               до 140 кг

Высота:                                                         23 см

Жесткость сторона 1:                               средняя

Жесткость сторона 2:                               средняя

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации:  5 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Двусторонний анатомический матрас с натуральными природными наполнителями. Отличное сочетание натурального перфорированного латекса и кокосового полотна. Натуральный перфорированный латекс антибактериален, перфорация помогает циркулировать воздуху внутри матраса. Кокос экологичен и безопасен, износоустойчив, он прекрасно выдерживает высокие нагрузки и не деформируется со временем. Независимый пружинный блок <strong>SupportMax500</strong> обеспечивает анатомическую поддержку позвоночника во время сна и отдыха.";"variable";"21100";"";"";"*Размер матраса:80x200:80x190:90x200:90x190:120x200:120x190:140x190:140x200:160x200:160x190:180x190:180x200,Возраст:для взрослого человека,Жесткость:Средняя,Высота матраса:23 см";"";NaturaVera-Plant-razrez-chast.jpg,natura-vera-Plant-2.jpg,Snimok-ekrana-2019-11-18-v-7.09.33.jpg;publish;no;no;;;"";"";"";"";
;;"М0000019936";;;;;"30143";"21100";"";"80x190";;;;;;;"Plant";"";"";"";"";
;;"М0000019929";;;;;"30143";"21100";"";"80x200";;;;;;;"Plant";"";"";"";"";
;;"М0000019937";;;;;"35167";"24617";"";"90x190";;;;;;;"Plant";"";"";"";"";
;;"М0000019931";;;;;"35167";"24617";"";"90x200";;;;;;;"Plant";"";"";"";"";
;;"М0000019938";;;;;"40191";"28134";"";"120x190";;;;;;;"Plant";"";"";"";"";
;;"М0000019932";;;;;"40191";"28134";"";"120x200";;;;;;;"Plant";"";"";"";"";
;;"М0000019939";;;;;"45215";"31650";"";"140x190";;;;;;;"Plant";"";"";"";"";
;;"М0000019933";;;;;"45215";"31650";"";"140x200";;;;;;;"Plant";"";"";"";"";
;;"М0000019940";;;;;"50239";"35167";"";"160x190";;;;;;;"Plant";"";"";"";"";
;;"М0000019934";;;;;"50239";"35167";"";"160x200";;;;;;;"Plant";"";"";"";"";
;;"М0000019942";;;;;"55446";"38813";"";"180x190";;;;;;;"Plant";"";"";"";"";
;;"М0000019935";;;;;"55446";"38813";"";"180x200";;;;;;;"Plant";"";"";"";"";
"Матрасы";;"Еssence";"Матрас Natura Vera Еssence";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Трикотажный чехол с высокообъемным наполнителем Hollcon

Натуральное кокосовое полотно с латексной пропиткой — 2 см

Армирующий слой термовойлока

Независимый пружинный блок SupportMax500 — 14 см

Армирующий слой термовойлока

Натуральное кокосовое полотно с латексной пропиткой — 2 см[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               пружинный

Нагрузка на спальное место:                до 140 кг

Высота:                                                         21 см

Жесткость сторона 1:                               жесткая

Жесткость сторона 2:                               жесткая

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации:  5 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Жесткий матрас <strong>Еssence</strong> имеет в своем составе только натуральный наполнитель - гиппоалергенный, износоустойчивый натуральный кокос. Кокосовое полотно обладает высокой жесткостью, но в тоже время оно эластично, благодаря латексной пропитке. Матрас подойдет в первую очередь людям весом более 90-100 килограммов, т.к. благодаря высокой жесткости кокоса, в совокупности с независимым пружинным блоком, не создается эффекта гамака. Кокосовое полотно прекрасно отводит влагу, тем самым продлевая срок службы матраса.";"variable";"16160";"";"";"*Размер матраса:80x200:80x190:90x200:90x190:120x200:120x190:140x190:140x200:160x200:160x190:180x190:180x200,Возраст:для взрослого человека,Жесткость:Выше средней:Жесткая,Высота матраса:24 см";"";natura-vera-Essence-01.jpg,natura-vera-Essence-franshiza-3.jpg,Snimok-ekrana-2019-11-18-v-7.09.33.jpg;publish;no;no;;;"";"";"";"";
;;"М0000019922";;;;;"23085";"16160";"5";"80x190";;;;;;;"Еssence";"";"";"";"";
;;"М0000019904";;;;;"23085";"16160";"5";"80x200";;;;;;;"Еssence";"";"";"";"";
;;"М0000019923";;;;;"26933";"18853";"5";"90x190";;;;;;;"Еssence";"";"";"";"";
;;"М0000019916";;;;;"26933";"18853";"5";"90x200";;;;;;;"Еssence";"";"";"";"";
;;"М0000019924";;;;;"30781";"21546";"5";"120x190";;;;;;;"Еssence";"";"";"";"";
;;"М0000019917";;;;;"30781";"21546";"5";"120x200";;;;;;;"Еssence";"";"";"";"";
;;"М0000019925";;;;;"34628";"24240";"5";"140x190";;;;;;;"Еssence";"";"";"";"";
;;"М0000019918";;;;;"34628";"24240";"5";"140x200";;;;;;;"Еssence";"";"";"";"";
;;"М0000019926";;;;;"38476";"26933";"5";"160x190";;;;;;;"Еssence";"";"";"";"";
;;"М0000019920";;;;;"38476";"26933";"5";"160x200";;;;;;;"Еssence";"";"";"";"";
;;"М0000019927";;;;;"42507";"29755";"5";"180x190";;;;;;;"Еssence";"";"";"";"";
;;"М0000019921";;;;;"42507";"29755";"5";"180x200";;;;;;;"Еssence";"";"";"";"";
"Матрасы";;"";"Матрас Natura Vera Garden";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Трикотажный чехол с высокообъемным наполнителем Hollcon

Упругая пена — 2 см

Натуральное кокосовое полотно с латексной пропиткой — 1 см

Армирующий слой термовойлока

Независимый пружинный блок SupportMax500 — 14 см

Армирующий слой термовойлока

Натуральное кокосовое полотно с латексной пропиткой — 1 см

Упругая пена — 2 см[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               пружинный

Нагрузка на спальное место:               до 140 кг

Высота:                                                         23 см

Жесткость сторона 1:                               средняя

Жесткость сторона 2:                               средняя

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации:  5 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Анатомический двусторонний матрас <strong>Garden</strong> с независимым пружинным блоком <strong>SupportMax500</strong>. Упругая пена повышенной плотности в сочетании с латексированной кокосовой плитой обеспечивает повышенную жесткость матраса. Гиппоалергенная кокосовая плита износоустойчивая и прекрасно отводит влагу, делая ваш отдых комфортным и безопасным. Армирующий слой термовойлока защищает слои от истирания пружинным блоком, продлевая срок службы матраса. Мягкий трикотажный чехол с высокообъемным наполнителем, придает приятные тактильные ощущения, обладает противоскользящим эффектом.";"variable";"16312";"";"";"*Размер матраса:80x200:80x190:90x200:90x190:120x200:120x190:140x190:140x200:160x200:160x190:180x190:180x200,Возраст:для взрослого человека,Жесткость:Выше средней,Высота матраса:22 см";"";natura-vera-Garden-01-1.jpg,natura-vera-Garden-franshiza-3.jpg,Snimok-ekrana-2019-11-18-v-7.09.33.jpg;publish;no;no;;;"";"";"";"";
;;"";;;;;"42905";"30033";"";"180x190";;;;;;;"";"";"";"";"";
;;"";;;;;"38837";"27186";"";"160x190";;;;;;;"";"";"";"";"";
;;"";;;;;"34953";"24467";"";"140x190";;;;;;;"";"";"";"";"";
;;"";;;;;"27186";"19030";"";"90x190";;;;;;;"";"";"";"";"";
;;"";;;;;"31070";"21749";"";"120x190";;;;;;;"";"";"";"";"";
;;"";;;;;"23302";"16312";"";"80x190";;;;;;;"";"";"";"";"";
"Матрасы";;"Tarmo";"Матрас Promo Tarmo";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Трикотажный чехол с высокообъемным наполнителем Hollcon

Натуральная кокосовая плита 1 см

Армирующий слой термовойлока

Независимый пружинный блок S500 — 14 см

Армирующий слой термовойлока

Комбинированный хлопковый наполнитель    Probitex 1 см[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               пружинный

Нагрузка на спальное место:               110 кг

Высота:                                                         18 см

Жесткость сторона 1:                               выше средней

Жесткость сторона 2:                               средняя

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации:  5 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Экономичная модель с независимым <strong>пружинным блоком S500</strong>. В составе матраса отличное сочетание природных и современных, высокотехнологичных материалов - латексированного кокоса и комбинированного хлопкового наполнителя <strong>Probitex</strong>. Латексированный кокос обладает гиппоалергенными свойствами и прекрасно отводит влагу, тем самым продлевая срок службы матраса. Комбинированные хлопковый наполнитель <strong>Probitex</strong> - современный материал, обеспечивающий хорошую поддержку во время сна и отдыха.";"variable";"6894";"";"";"*Размер матраса:80x200:80x190:90x200:90x190:120x200:120x190:140x190:140x200:160x200:160x190:180x190:180x200,Возраст:для взрослого человека,Жесткость:Выше средней:Средняя,Высота матраса:18 см";"";Tarmo.jpg,Matras-Tarmo_celyj.jpg;publish;no;no;;;"";"";"";"";
;;"М0000019748";;;;;"9849";"6894";"5";"80x190";;;;;;;"Tarmo";"";"";"";"";
;;"М0000019747";;;;;"9849";"6894";"5";"80x200";;;;;;;"Tarmo";"";"";"";"";
;;"М0000019759";;;;;"11490";"8043";"5";"90x190";;;;;;;"Tarmo";"";"";"";"";
;;"М0000019756";;;;;"11490";"8043";"5";"90x200";;;;;;;"Tarmo";"";"";"";"";
;;"М0000019761";;;;;"13131";"9192";"5";"120x190";;;;;;;"Tarmo";"";"";"";"";
;;"М0000019760";;;;;"13131";"9192";"5";"120x200";;;;;;;"Tarmo";"";"";"";"";
;;"М0000019763";;;;;"14773";"10341";"5";"140x190";;;;;;;"Tarmo";"";"";"";"";
;;"М0000019762";;;;;"14773";"10341";"5";"140x200";;;;;;;"Tarmo";"";"";"";"";
;;"М0000019765";;;;;"16414";"11490";"5";"160x190";;;;;;;"Tarmo";"";"";"";"";
;;"М0000019764";;;;;"16414";"11490";"5";"160x200";;;;;;;"Tarmo";"";"";"";"";
;;"М0000019767";;;;;"18056";"12639";"5";"180x190";;;;;;;"Tarmo";"";"";"";"";
;;"М0000019766";;;;;"18056";"12639";"5";"180x200";;;;;;;"Tarmo";"";"";"";"";
"Матрасы";;"Silvi";"Матрас Natura Linen Silvi";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Льняной трикотажный чехол с высокообъемным наполнителем из волокон бамбука Bambus

Натуральное кокосовое полотно с латексной пропиткой — 2 см

Армирующий слой термовойлока

Независимый пружинный блок SupportMax1000 — 14 см

Армирующий слой термовойлока

Натуральное кокосовое полотно с латексной пропиткой — 2 см[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               пружинный

Нагрузка на спальное место:               свыше 140 кг

Высота:                                                         23 см

Жесткость сторона 1:                               жесткая

Жесткость сторона 2:                               жесткая

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации: 8 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Двусторонний матрас с разной жесткостью сторон, в основе которого независимый пружинный блок <strong>SupportMax1000 </strong>с 1000 пружин на спальное место. Система независимого пружинного блока точечно подстраивается под любые контуры тела и правильно распределяет нагрузку по всей поверхности матраса. Система способная выдерживать высокие нагрузки. Подходит для пар с разностью в весе. В составе матраса используются натуральные, экологически чистые материалы: натуральный кокос с латексной пропиткой, отличительной особенностью является его влаго и износоустойчивость, он гипоаллергенен, безопасен и обеспечивает матрас оптимальной жесткостью.  Льняной трикотажный чехол с высокообъемным наполнителем из волокон бамбука <strong>Bambus</strong>, обладает антискользящими свойствами и создает необходимый комфорт во время сна и отдыха.";"variable";"24560";"";"";"*Размер матраса:80x200:80x190:90x200:90x190:120x200:120x190:140x190:140x200:160x200:160x190:180x190:180x200:200x200:200x190,Возраст:для взрослого человека,Жесткость:Жесткая,Высота матраса:23 см";"";Matras-Natura-Linen-Silvi-800h450dpi.jpg,Matras-Natura-Linen-Silvi-Strand-2.jpg,natura_linen-2.jpg,Matrasy-Natura-Linen-pod-razmer-800h450dpi-3.jpg;publish;no;no;;;"";"";"";"";
;;"Silvi_var-1";;;;;"70385";"49269";"5";"200x200";;;;;;;"Silvi";"";"";"";"";
;;"Silvi_var-2";;;;;"70385";"49269";"5";"200x190";;;;;;;"Silvi";"";"";"";"";
;;"М0000020025";;;;;"35086";"24560";"5";"80x190";;;;;;;"Silvi";"";"";"";"";
;;"М0000020013";;;;;"35086";"24560";"5";"80x200";;;;;;;"Silvi";"";"";"";"";
;;"М0000020026";;;;;"40933";"28653";"5";"90x190";;;;;;;"Silvi";"";"";"";"";
;;"М0000020014";;;;;"40933";"28653";"5";"90x200";;;;;;;"Silvi";"";"";"";"";
;;"М0000020028";;;;;"46781";"32747";"5";"120x190";;;;;;;"Silvi";"";"";"";"";
;;"М0000020015";;;;;"46781";"32747";"5";"120x200";;;;;;;"Silvi";"";"";"";"";
;;"М0000020029";;;;;"52629";"36840";"5";"140x190";;;;;;;"Silvi";"";"";"";"";
;;"М0000020016";;;;;"52629";"36840";"5";"140x200";;;;;;;"Silvi";"";"";"";"";
;;"М0000020030";;;;;"58476";"40933";"5";"160x190";;;;;;;"Silvi";"";"";"";"";
;;"М0000020017";;;;;"58476";"40933";"5";"160x200";;;;;;;"Silvi";"";"";"";"";
;;"М0000020031";;;;;"64537";"45176";"5";"180x190";;;;;;;"Silvi";"";"";"";"";
;;"М0000020024";;;;;"64537";"45176";"5";"180x200";;;;;;;"Silvi";"";"";"";"";
"Матрасы";;"Laska";"Матрас Natura Linen Laska";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Льняной трикотажный чехол с высокообъемным наполнителем из волокон бамбука Bambus

Натуральный перфорированный латекс — 4 см

Натуральное кокосовое полотно с латексной пропиткой — 3 см

Армирующий слой термовойлока

Натуральное кокосовое полотно с латексной пропиткой — 3 см

Армирующий слой термовойлока

Натуральное кокосовое полотно с латексной пропиткой — 3 см

Армирующий слой термовойлока

Натуральное кокосовое полотно с латексной пропиткой — 3 см

Армирующий слой термовойлока

Натуральное кокосовое полотно с латексной пропиткой — 3 см[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               беспружинный

Нагрузка на спальное место:                свыше 140 кг

Высота:                                                         23 см

Жесткость сторона 1:                               ниже средней

Жесткость сторона 2:                               ниже средней

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации:  8 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Беспружинный матрас <strong>Laska</strong> воплотил в себя отличное сочетание натурального латекса и латексированного кокоса. Уникальные свойства природных материалов, как антибактериальность, гиппоаллергенность, долговечность обеспечивают вам комфортный, здоровый сон. Для удобства матрас обладает разной жесткостью сторон. Подходит для активных людей и для людей с большим весом.";"variable";"37040";"";"";"*Размер матраса:80x200:80x190:90x200:90x190:120x200:120x190:140x190:140x200:160x200:160x190:180x190:180x200:200x200:200x190,Возраст:для взрослого человека,Жесткость:Ниже средней,Высота матраса:16 см";"";Matrasy-Natura-Linen-Laska-800h450dpi.jpg,Matras-Natura-Linen-Laska-1.jpg,natura_linen-2.jpg,Matrasy-Natura-Linen-pod-razmer-800h450dpi-3.jpg;publish;no;no;;;"";"";"";"";
;;"Laska_var-1";;;;;"106042";"74229";"5";"200x200";;;;;;;"Laska";"";"";"";"";
;;"Laska_var-2";;;;;"106042";"74229";"5";"200x190";;;;;;;"Laska";"";"";"";"";
;;"М0000020110";;;;;"52914";"37040";"5";"80x190";;;;;;;"Laska";"";"";"";"";
;;"М0000020103";;;;;"52914";"37040";"5";"80x200";;;;;;;"Laska";"";"";"";"";
;;"М0000020111";;;;;"61733";"43213";"5";"90x190";;;;;;;"Laska";"";"";"";"";
;;"М0000020104";;;;;"61733";"43213";"5";"90x200";;;;;;;"Laska";"";"";"";"";
;;"М0000020112";;;;;"70552";"49387";"5";"120x190";;;;;;;"Laska";"";"";"";"";
;;"М0000020106";;;;;"70552";"49387";"5";"120x200";;;;;;;"Laska";"";"";"";"";
;;"М0000020113";;;;;"79371";"55560";"5";"140x190";;;;;;;"Laska";"";"";"";"";
;;"М0000020107";;;;;"79371";"55560";"5";"140x200";;;;;;;"Laska";"";"";"";"";
;;"М0000020114";;;;;"88190";"61733";"5";"160x190";;;;;;;"Laska";"";"";"";"";
;;"М0000020108";;;;;"88190";"61733";"5";"160x200";;;;;;;"Laska";"";"";"";"";
;;"М0000020115";;;;;"97223";"68056";"5";"180x190";;;;;;;"Laska";"";"";"";"";
;;"М0000020109";;;;;"97223";"68056";"5";"180x200";;;;;;;"Laska";"";"";"";"";
"Матрасы";;"Swell";"Матрас Natura Linen Swell";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Льняной трикотажный чехол с высокообъемным наполнителем из волокон бамбука Bambus

Эластичная пена с эффектом памяти — 3 см

Упругая пена повышенной плотности — 3 см

Армирующий слой термовойлока
<div tabindex=""0"" role=""region"" aria-label=""Ирина Малистова, Независимый пружинный блок SupportMax1000 — 14 см, отправлено в 11:08."">
<div role=""none"">
<div role=""none"">
<div role=""none"">
<div role=""none"">
<div role=""none"">
<div role=""none"">
<div role=""none"">
<div dir=""auto"">Независимый пружинный блок SupportMax1000 — 14 см</div>
<div dir=""auto""></div>
<div dir=""auto""></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
Армирующий слой термовойлока

Упругая пена повышенной плотности — 3 см

Эластичная пена с эффектом памяти — 3 см[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                                пружинный

Нагрузка на спальное место:                свыше 140 кг

Высота:                                                           31 см

Жесткость сторона 1:                                 средняя

Жесткость сторона 2:                                 средняя

Гарантийный срок:                                     18 мес

Рекомендуемый срок эксплуатации:  8 лет

Страна производителя:                             Россия[/vc_column_text][/vc_column][/vc_row]";"В составе высокого двустороннего матраса  <strong>Swell</strong> сочетаются слои  высокотехнологичных экологически чистых пен: упругая пена повышенной плотности, благодаря которой матрас приобретает оптимальную жесткость, и эластичная пена с эффектом памяти, которая подстраивается под все изгибы вашего тела, снимая напряжение с мышц. Матрас отлично подойдет для активных людей.

Независимый пружинный блок<strong> SupportMax1000, </strong>отлично выдерживающий высокие нагрузки, обеспечит точечную и упругую поддержку тела и позвоночника во время сна.

&nbsp;";"variable";"37874";"";"";"*Размер матраса:80x200:80x190:90x200:90x190:120x200:120x190:140x190:140x200:160x200:160x190:180x190:180x200:200x200:200x190,Возраст:для взрослого человека,Жесткость:Выше средней,Высота матраса:27 см";"";natura_linen_Swell.png,Matras-Natura-Linen-Swell-1.jpg,natura_linen-2.jpg;publish;no;no;;;"";"";"";"";
;;"Swell_var-1";;;;;"108424";"75897";"";"200x200";;;;;;;"Swell";"";"";"";"";
;;"Swell_var-2";;;;;"108424";"75897";"";"200x190";;;;;;;"Swell";"";"";"";"";
;;"М0000020040";;;;;"54105";"37874";"";"80x190";;;;;;;"Swell";"";"";"";"";
;;"М0000020033";;;;;"54105";"37874";"";"80x200";;;;;;;"Swell";"";"";"";"";
;;"М0000020041";;;;;"63123";"44186";"5";"90x190";;;;;;;"Swell";"";"";"";"";
;;"М0000020042";;;;;"72140";"50498";"5";"120x190";;;;;;;"Swell";"";"";"";"";
;;"М0000020043";;;;;"81158";"56810";"5";"140x190";;;;;;;"Swell";"";"";"";"";
;;"М0000020037";;;;;"81158";"56810";"5";"140x200";;;;;;;"Swell";"";"";"";"";
;;"М0000020044";;;;;"90175";"63123";"5";"160x190";;;;;;;"Swell";"";"";"";"";
;;"М0000020038";;;;;"90175";"63123";"5";"160x200";;;;;;;"Swell";"";"";"";"";
;;"М0000020045";;;;;"99406";"69584";"5";"180x190";;;;;;;"Swell";"";"";"";"";
;;"М0000020039";;;;;"99406";"69584";"5";"180x200";;;;;;;"Swell";"";"";"";"";
